Data_e_ora, Capitale, Prezzo_di_acquisto, Exchange_acq, Prezzo_di_vendita, Exchange_ven, Commissioni_acquisto, Commissioni_vendita, Totale_netto_ricavato
2025-01-30 15:25:54.588521, 3000, 132.864, KuCoin, 133.2, Bitfinex, 0.1%, 0.1%, 1.57 USDT
2025-01-30 15:26:18.828138, 3000, 132.808, KuCoin, 133.2, Bitfinex, 0.1%, 0.1%, 2.84 USDT
2025-01-30 15:26:31.528967, 3000, 132.806, KuCoin, 133.2, Bitfinex, 0.1%, 0.1%, 2.89 USDT
2025-01-30 15:26:45.289693, 3000, 132.65, Binance, 133.2, Bitfinex, 0.1%, 0.1%, 6.42 USDT
2025-01-30 15:40:28.587099, 3000, 3249.97, Binance, 3257.8, Bitfinex, 0.1%, 0.1%, 1.22 USDT
2025-01-30 15:40:31.554619, 3000, 3.0993, Binance, 3.1074, Bitfinex, 0.1%, 0.1%, 1.83 USDT
2025-01-30 15:40:32.406481, 3000, 0.9674, KuCoin, 0.97081, Bitfinex, 0.1%, 0.1%, 4.56 USDT
2025-01-30 15:40:33.254703, 3000, 131.15, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 6.33 USDT
2025-01-30 15:41:02.745519, 3000, 131.214, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 4.86 USDT
2025-01-30 15:41:14.455088, 3000, 131.07, Binance, 131.69, Bitfinex, 0.1%, 0.1%, 8.17 USDT
2025-01-30 15:41:24.484554, 3000, 3.1001, Binance, 3.1074, Bitfinex, 0.1%, 0.1%, 1.05 USDT
2025-01-30 15:41:26.374661, 3000, 131.051, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 8.60 USDT
2025-01-30 15:41:32.600273, 3000, 239.41, Binance, 239.98, Bitfinex, 0.1%, 0.1%, 1.13 USDT
2025-01-30 15:41:34.380166, 3000, 3246.38, KuCoin, 3255.4, Bitfinex, 0.1%, 0.1%, 2.32 USDT
2025-01-30 15:41:36.548785, 3000, 3.09934, KuCoin, 3.1074, Bitfinex, 0.1%, 0.1%, 1.79 USDT
2025-01-30 15:41:38.379985, 3000, 130.968, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 10.51 USDT
2025-01-30 15:41:46.741495, 3000, 3247.37, KuCoin, 3255.4, Bitfinex, 0.1%, 0.1%, 1.41 USDT
2025-01-30 15:41:48.946293, 3000, 3.0991, Binance, 3.1074, Bitfinex, 0.1%, 0.1%, 2.02 USDT
2025-01-30 15:41:49.942286, 3000, 0.9671, Binance, 0.9695, Bitfinex, 0.1%, 0.1%, 1.43 USDT
2025-01-30 15:41:50.752120, 3000, 130.756, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 15.39 USDT
2025-01-30 15:42:00.407914, 3000, 3.0993, Binance, 3.1074, Bitfinex, 0.1%, 0.1%, 1.83 USDT
2025-01-30 15:42:01.232343, 3000, 0.9671, KuCoin, 0.9695, Bitfinex, 0.1%, 0.1%, 1.43 USDT
2025-01-30 15:42:02.064014, 3000, 130.828, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 13.73 USDT
2025-01-30 15:42:12.434852, 3000, 3.0997, Binance, 3.1074, Bitfinex, 0.1%, 0.1%, 1.44 USDT
2025-01-30 15:42:14.404488, 3000, 130.857, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 13.06 USDT
2025-01-30 15:42:26.954222, 3000, 130.897, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 12.14 USDT
2025-01-30 15:42:37.616926, 3000, 0.9669, Binance, 0.9695, Bitfinex, 0.1%, 0.1%, 2.05 USDT
2025-01-30 15:42:38.388145, 3000, 130.863, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 12.92 USDT
2025-01-30 15:42:50.077707, 3000, 0.9669, Binance, 0.9695, Bitfinex, 0.1%, 0.1%, 2.05 USDT
2025-01-30 15:42:51.298822, 3000, 130.859, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 13.02 USDT
2025-01-30 15:43:03.458780, 3000, 0.9671, KuCoin, 0.9695, Bitfinex, 0.1%, 0.1%, 1.43 USDT
2025-01-30 15:43:04.501529, 3000, 130.851, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 13.20 USDT
2025-01-30 15:43:16.842171, 3000, 130.929, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 11.41 USDT
2025-01-30 15:43:28.073905, 3000, 130.837, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 13.52 USDT
2025-01-30 15:43:40.689563, 3000, 130.912, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 11.80 USDT
2025-01-30 15:43:52.158873, 3000, 130.878, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 12.58 USDT
2025-01-30 15:44:03.998117, 3000, 130.945, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 11.04 USDT
2025-01-30 15:44:15.547457, 3000, 130.927, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 11.45 USDT
2025-01-30 15:44:26.788969, 3000, 130.963, KuCoin, 131.69, Bitfinex, 0.1%, 0.1%, 10.62 USDT
2025-01-30 15:50:23.746737, 3000, 0.9742, Binance, 0.97722, Bitfinex, 0.1%, 0.1%, 3.28 USDT
2025-01-30 15:50:31.963784, 3000, 3261.33, KuCoin, 3269.9, Bitfinex, 0.1%, 0.1%, 1.87 USDT
2025-01-30 15:52:24.749605, 3000, 130.716, KuCoin, 131.05, Bitfinex, 0.1%, 0.1%, 1.65 USDT
2025-01-30 15:53:19.407757, 3000, 106014.4, KuCoin, 106270.0, Bitfinex, 0.1%, 0.1%, 1.22 USDT
2025-01-30 15:53:30.601736, 3000, 242.15, Binance, 242.77, Bitfinex, 0.1%, 0.1%, 1.67 USDT
2025-01-30 15:53:35.450405, 3000, 0.977, Binance, 0.98, Bitfinex, 0.1%, 0.1%, 3.20 USDT
2025-01-30 15:53:46.929354, 3000, 0.9767, KuCoin, 0.98, Bitfinex, 0.1%, 0.1%, 4.12 USDT
2025-01-30 15:53:58.308655, 3000, 0.9772, Binance, 0.98, Bitfinex, 0.1%, 0.1%, 2.58 USDT
2025-01-30 15:54:12.911992, 3000, 0.9776, KuCoin, 0.98, Bitfinex, 0.1%, 0.1%, 1.35 USDT
2025-01-30 15:56:14.548481, 3000, 131.513, KuCoin, 131.83, Bitfinex, 0.1%, 0.1%, 1.22 USDT
2025-01-30 15:57:09.128380, 3000, 106050.28, Binance, 106300.0, Bitfinex, 0.1%, 0.1%, 1.05 USDT
2025-01-30 15:57:10.117622, 3000, 3274.5, Binance, 3283.1, Bitfinex, 0.1%, 0.1%, 1.87 USDT
2025-01-30 15:57:12.486985, 3000, 3.1177, Binance, 3.1274, Bitfinex, 0.1%, 0.1%, 3.32 USDT
2025-01-30 15:57:14.357806, 3000, 131.226, KuCoin, 131.77, Bitfinex, 0.1%, 0.1%, 6.41 USDT
2025-01-30 15:57:20.575323, 3000, 241.978, KuCoin, 242.89, Bitfinex, 0.1%, 0.1%, 5.29 USDT
2025-01-30 15:57:26.917370, 3000, 131.186, KuCoin, 131.77, Bitfinex, 0.1%, 0.1%, 7.33 USDT
2025-01-30 15:57:38.213501, 3000, 131.188, KuCoin, 131.77, Bitfinex, 0.1%, 0.1%, 7.29 USDT
2025-01-30 15:57:49.677322, 3000, 131.184, KuCoin, 131.77, Bitfinex, 0.1%, 0.1%, 7.38 USDT
2025-01-30 15:58:01.907656, 3000, 131.03, Binance, 131.77, Bitfinex, 0.1%, 0.1%, 10.91 USDT
2025-01-30 15:58:13.321477, 3000, 0.9763, Binance, 0.97998, Bitfinex, 0.1%, 0.1%, 5.29 USDT
2025-01-30 15:58:26.079746, 3000, 130.95, Binance, 131.27, Bitfinex, 0.1%, 0.1%, 1.32 USDT
2025-01-30 15:58:38.186166, 3000, 130.917, KuCoin, 131.27, Bitfinex, 0.1%, 0.1%, 2.08 USDT
2025-01-30 16:00:21.818618, 3000, 241.66, Binance, 242.36, Bitfinex, 0.1%, 0.1%, 2.68 USDT
2025-01-30 16:02:33.258488, 3000, 242.292, KuCoin, 242.87, Bitfinex, 0.1%, 0.1%, 1.15 USDT
2025-01-30 16:02:34.848172, 3000, 3268.37, KuCoin, 3276.8, Bitfinex, 0.1%, 0.1%, 1.73 USDT
2025-01-30 16:02:37.838400, 3000, 0.9823, KuCoin, 0.98568, Bitfinex, 0.1%, 0.1%, 4.31 USDT
2025-01-30 16:02:49.971618, 3000, 0.9827, Binance, 0.98568, Bitfinex, 0.1%, 0.1%, 3.08 USDT
2025-01-30 16:02:58.532761, 3000, 3265.86, KuCoin, 3276.0, Bitfinex, 0.1%, 0.1%, 3.30 USDT
2025-01-30 16:03:01.722372, 3000, 0.9809, KuCoin, 0.98568, Bitfinex, 0.1%, 0.1%, 8.59 USDT
2025-01-30 16:03:09.204419, 3000, 105808.6, KuCoin, 106070.0, Bitfinex, 0.1%, 0.1%, 1.40 USDT
2025-01-30 16:03:13.228914, 3000, 0.9807, Binance, 0.98568, Bitfinex, 0.1%, 0.1%, 9.21 USDT
2025-01-30 16:03:24.760352, 3000, 0.9823, Binance, 0.98568, Bitfinex, 0.1%, 0.1%, 4.31 USDT
2025-01-30 16:03:38.035468, 3000, 0.9823, KuCoin, 0.98568, Bitfinex, 0.1%, 0.1%, 4.31 USDT
2025-01-30 16:03:39.035158, 3000, 131.556, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 3.20 USDT
2025-01-30 16:03:50.395440, 3000, 131.57, Binance, 131.96, Bitfinex, 0.1%, 0.1%, 2.88 USDT
2025-01-30 16:04:02.105331, 3000, 131.569, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 2.90 USDT
2025-01-30 16:04:09.605854, 3000, 3260.01, Binance, 3270.1, Bitfinex, 0.1%, 0.1%, 3.27 USDT
2025-01-30 16:04:14.363873, 3000, 131.463, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 5.32 USDT
2025-01-30 16:04:26.832596, 3000, 131.451, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 5.60 USDT
2025-01-30 16:04:38.277660, 3000, 131.577, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 2.72 USDT
2025-01-30 16:05:26.008870, 3000, 131.639, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 1.30 USDT
2025-01-30 16:05:59.968627, 3000, 131.61, Binance, 131.96, Bitfinex, 0.1%, 0.1%, 1.97 USDT
2025-01-30 16:06:24.864031, 3000, 131.619, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 1.76 USDT
2025-01-30 16:06:36.153003, 3000, 131.59, Binance, 131.96, Bitfinex, 0.1%, 0.1%, 2.42 USDT
2025-01-30 16:07:17.668926, 3000, 131.57, Binance, 131.96, Bitfinex, 0.1%, 0.1%, 2.88 USDT
2025-01-30 16:07:30.635442, 3000, 131.61, Binance, 131.96, Bitfinex, 0.1%, 0.1%, 1.97 USDT
2025-01-30 16:07:42.369593, 3000, 131.613, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 1.90 USDT
2025-01-30 16:07:56.257292, 3000, 131.458, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 5.44 USDT
2025-01-30 16:08:07.753897, 3000, 131.647, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 1.12 USDT
2025-01-30 16:08:19.488422, 3000, 131.573, KuCoin, 131.96, Bitfinex, 0.1%, 0.1%, 2.81 USDT
